Pergunta,Resposta,Categoria,,,,,,,
Criação do Instituto de Computação,O Instituto de Computação (IC) da UFBA foi criado em 18 de Junho de 2021,Institucional/Sobre o IC,,,,,,,
Resolução que criou o instituto de computação,Resolucao 05.2021 do Conselho Universitario da UFBA,Institucional/Sobre o IC,,,,,,,
Departamentos que fazem parte do Instituto de Computação,Departamento de Ciência da Computação (DCC) e Departamento de Computacao Interdisciplinar (DCI),Institucional/Sobre o IC,,,,,,,
Formação da estrutura administrativa do Instituto de Computação,"Direção do IC, Centro de Atendimento a Graduação (CEAG) / Pos-Graduação (CEAPG),
Centro de Apoio a Direção (CEAD), Departamento de Ciencia da Computação (DCC-IC)
e Departamento de Computação Interdisciplinar (DCI-IC)",Institucional/Estrutura Administrativa,,,,,,,
Direção do IC,"Fabiola Goncalves Pereira Greve, Diretora pro tempore e Vaninha Vieira dos Santos, Vice-Diretora pro tempore",Institucional/Estrutura Administrativa/Direção-IC,,,,,,,
Email da direção do IC,[email],Institucional/Estrutura Administrativa/Direção-IC,,,,,,,
Direção do Centro de Atendimento a Graduação (CEAG) / Pos-Graduação (CEAPG),"Kleber Batista Silva, Coordenador",Institucional/Estrutura Administrativa/CEAG-CEAPG,,,,,,,
Email do Centro de Atendimento a Graduação (CEAG) / Pos-Graduação (CEAPG),[email] / [email],Institucional/Estrutura Administrativa/CEAG-CEAPG,,,,,,,
Direção do Centro de Apoio a Direção (CEAD),"Marcio Kleber Ramos Filho, Coordenador",Institucional/Estrutura Administrativa/CEAD,,,,,,,
Email do Centro de Apoio a Direção (CEAD),[email],Institucional/Estrutura Administrativa/CEAD,,,,,,,
Direção do Departamento de Ciencia da Computação (DCC-IC),"Cassio Vinicius Serafim Prazeres, Chefe do DCC-IC e Gustavo Bittencourt Figueiredo, Vice-Chefe do DCC-IC",Institucional/Estrutura Administrativa/DCC-IC,,,,,,,
Direção do Departamento de Computação Interdisciplinar (DCI-IC),"Sergio Gorender, Chefe do DCI-IC e Paul Denis Etienne Regnier, Vice-Chefe do DCI-IC",Institucional/Estrutura Administrativa/DCC-IC,,,,,,,
Docentes do IC em representações da UFBA no Conselho Universitário (Consuni),"Dir. Profª. Fabiola Gonçalves Pereira Greve 01.07.2021 - 1º (pro tempore) e Vice. Profª. 
Vaninha Vieira dos Santos 06.10.2021 - 1º (pro tempore)",Institucional/Representação,,,,,,,
"Docentes do IC em representações da UFBA no Conselho Superior de Ensino, Pesquisa e Extensão (Consepe)",Tit. Prof. Ivan do Carmo Machado - 08.10.2021 - 1º e Sup. Tiago de Oliveira Januário - 25.03.2022 - 1º,Institucional/Representação,,,,,,,
Docentes do Instituto de Computação em representações da UFBA no Conselho Acadêmico de Ensino (Cae),Tit. Prof. Tiago de Oliveira Januário - 04.03.2022 - 1º e Sup. Prof. Frederico de Araújo Durão - 04.03.2022 - 1º,Institucional/Representação,,,,,,,
Docentes do Instituto de Computação em representações da UFBA no Conselho Acadêmico de Pesquisa e Extensão (Capex),Tit. Prof. Ivan do Carmo Machado - 08.10.2021 - 1º e Sup. Profª. Christina Von Flach Garcia - 08.10.2021 - 1º,Institucional/Representação,,,,,,,
Docentes do Instituto de Computação em representações da UFBA no Comitê de Governança Digital,Dir. Profª. Fabiola Gonçalves Pereira Greve 01.07.2021 - 1º e Vice. Profª. Vaninha Vieira dos Santos 06.10.2021 - 1º,Institucional/Representação,,,,,,,
Site do Instituto de Computação da UFBA,https://computacao.ufba.br/,Institucional,,,,,,,
Cadastro UFBA no e-MEC,https://emec.mec.gov.br/emec/consulta-cadastro/detalhamento/d96957f455f6405d14c6542552b0f6eb/NTc4,Institucional/Regulação,,,,,,,
Avaliação dos Cursos de Pós-Graduação em Computação do IC,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/programa/quantitativos/quantitativoPrograma.jsf?areaAvaliacao=2&areaConhecimento=10300007&cdRegiao=0&ies=338507,Institucional/Regulação,,,,,,,
Modalidade dos Cursos de Pós-Graduação em Computação do IC,Presencial,Pós-Graduação,,,,,,,
Duração do Mestrado em Ciência da Computação,24 Meses (2 anos),Pós-Graduação/PGCOMP,,,,,,,
Duração do Doutorado em Ciência da Computação,48 Meses (4 anos),Pós-Graduação/PGCOMP,,,,,,,
Bolsas de Mestrado ou Doutorado do IC,https://pgcomp.ufba.br/editais-publicados,Pós-Graduação/Pesquisa,,,,,,,
Áreas de Concentração da Pós-Graduação em Ciência da Computação,Computação Aplicada; Engenharia de Software; Sistemas Computacionais; Computação Teórica,Pós-Graduação/Pesquisa, Sistemas Computacionais, Computação Teórica,Institucional/PGCOMP/Pesquisa,,,, 
Projetos de Inovação do IC,https://computacao.ufba.br/pt-br/projetos,Inovação,,,,,,,
Sobre Ciência da Computação,https://computacao.ufba.br/pt-br/bacharelado-em-ciencia-da-computacao,Graduação/Cursos/Ciência da Computação, Licenciatura em Computação,Institucional/PGCOMP,,,,,
Grade,https://computacao.ufba.br/pt-br/grade-curricular,Graduação/Cursos/Ciência da Computação,,,,,,,
Avaliação do curso,https://computacao.ufba.br/pt-br/avaliacao-do-curso,Graduação/Cursos/Ciência da Computação,,,,,,,
Projeto pedagógico,https://computacao.ufba.br/pt-br/projeto-pedagogico-1,Graduação/Cursos/Ciência da Computação,,,,,,,
Sobre Sistemas de Informação,https://computacao.ufba.br/pt-br/bacharelado-em-sistemas-de-informacao,Graduação/Cursos/Sistemas de Informação,,,,,,,
Grade,https://computacao.ufba.br/pt-br/grade-curricular-0,Graduação/Cursos/Sistemas de Informação,,,,,,,
Avaliação do curso,https://computacao.ufba.br/pt-br/avaliacao-do-curso-bsi,Graduação/Cursos/Sistemas de Informação,,,,,,,
Projeto pedagógico,https://computacao.ufba.br/pt-br/projeto-pedagogico-0,Graduação/Cursos/Sistemas de Informação,,,,,,,
Sobre Licenciatura em Computação,https://computacao.ufba.br/pt-br/licenciatura-em-computacao,Graduação/Cursos/Licenciatura em Computação,,,,,,,
Grade,https://blog.ufba.br/liccomp/fluxograma/,Graduação/Cursos/Licenciatura em Computação,,,,,,,
Avaliação do curso,https://computacao.ufba.br/pt-br/avaliacao-do-curso-lc,Graduação/Cursos/Licenciatura em Computação,,,,,,,
Campos de atuação,https://computacao.ufba.br/pt-br/campo-de-atuacao-lc,Graduação/Cursos/Licenciatura em Computação,,,,,,,
"Projetos de inovação em cooperação com instituições públicas, indústria e governo.",https://computacao.ufba.br/projetos,Inovação/Projetos,,,,,,,
InovaComp,"InovaComp é o Laboratório (virtual) para experimentação e desenvolvimento de sistemas, hardware e software. Saiba mais em: https://computacao.ufba.br/pt-br/inovacomp",Inovação/InovaComp,,,,,,,
Docentes do IC,https://computacao.ufba.br/pt-br/docentes,Pessoas,,,,,,,
Aposentados e colaboradores do IC,https://computacao.ufba.br/pt-br/aposentados-colaboradores,Pessoas,,,,,,,
Técnicos Administrativos,https://computacao.ufba.br/pt-br/tecnicos-administrativos,Pessoas,,,,,,,
Estagiários e Bolsistas,https://computacao.ufba.br/pt-br/estagiarios-bolsistas,Pessoas,,,,,,,
O que é extensão universitária ,"A extensão universitária é a interface entre a universidade e sociedade visando com o objetivo de gerar conhecimento e à interlocução das atividades acadêmicas de ensino e de pesquisa, através de processos ativos de formação.",Extensão,,,,,,,
Programas de extensão do DCC,"o DCC conta com três Programas Permanentes de Extensão que realizam atividades focadas na inclusão e letramento digital e educação em computação em apoio com a sociedade baiana. São eles: Programa Onda Digital, Programa de Ações Pedagógicas para Formação de Professores de Computação (PROFCOMP) e Maratonas de Programação (GruPro)",Extensão/Programas de extensão,,,,,,,
Programa Onda Digital,"O Programa Onda Digital foi criado em 2004, sob a coordenação do Departamento de Ciência da Computação (DCC) do Instituto de Matemática, como um programa permanente de extensão da Universidade Federal da Bahia (UFBA) e visa contribuir com a inclusão sociodigital na Bahia, envolvendo a Universidade em ações educativas e de difusão da filosofia do Software Livre. Saiba mais em: http://wiki.dcc.ufba.br/OndaDigital/",Extensão/Programas de extensão,,,,,,,
Programa de Ações Pedagógicas para Formação de Professores de Computação (PROFCOMP),"O Programa de Ações Pedagógicas para Formação Docente em Computação (PROFCOMP) é um programa permanente de extensão universitária, desenvolvido pelo Grupo de Pesquisa e Extensão em Informática, Educação e Sociedade – Onda Digital, com foco no desenvolvimento de conhecimentos sobre/para/com professores da educação básica. Saiba mais em: http://wiki.dcc.ufba.br/OndaDigital/ApresentacaoPROFCOMP",Extensão/Programas de extensão,,,,,,,
Maratonas de Programação (GruPro),"O GruPro é o grupo de professores e estudantes apaixonados por programação. O objetivo é melhorar a qualidade dos cursos de graduação através da inserção da cultura de maratonas de programação no dia a dia das disciplinas de Computação, e assim aprimorar o perfil dos estudantes formados. Saiba mais em: http://wiki.dcc.ufba.br/GRUPROtmp/WebHome",Extensão/Programas de extensão,,,,,,,
Curso de Pós-graduação Lato Sensu em Projetos de Tecnologia e Inovação para o Judiciário Federal,O curso tem como objetivo incentivar a formação de recursos humanos com alto grau de especialização na área de Desenvolvimento de Sistemas de Software. O foco de atuação será desenvolver competências para o planejamento e o desenvolvimento de soluções de software para as diversas áreas da Seção Judiciária da Bahia (SJBA).,Extensão/Residência de Software,,,,,,,
Curso de Pós-Graduação Lato Sensu Em Tecnologia da Informação,O curso tem como objetivo principal incentivar a formação de recursos humanos com alto grau de especialização na área de Desenvolvimento de Sistemas de Software. O foco de atuação da primeira turma do curso será desenvolver competências para o planejamento e o desenvolvimento de soluções de software para as diversas áreas do Tribunal Regional Eleitoral da Bahia (TRE/BA).,Extensão/Residência de Software,,,,,,,
